nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79E+01,4.76E+01,4.64E+01,4.61E+01,4.54E+01,4.46E+01,4.40E+01,4.30E+01,4.27E+01,4.23E+01,4.19E+01,4.15E+01,4.11E+01,4.08E+01,4.10E+01,4.06E+01,4.02E+01,3.98E+01,3.95E+01,3.91E+01,3.88E+01,3.86E+01,3.83E+01,3.80E+01,3.78E+01,3.81E+01,3.77E+01,3.74E+01,3.72E+01,3.70E+01,3.69E+01,3.67E+01,3.66E+01,3.65E+01,3.58E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.75E+01,4.63E+01,4.61E+01,4.53E+01,4.46E+01,4.40E+01,4.30E+01,4.26E+01,4.22E+01,4.18E+01,4.15E+01,4.11E+01,4.07E+01,4.10E+01,4.05E+01,4.01E+01,3.98E+01,3.94E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.78E+01,3.80E+01,3.77E+01,3.74E+01,3.71E+01,3.69E+01,3.68E+01,3.67E+01,3.65E+01,3.64E+01,3.57E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.60E+01,4.53E+01,4.46E+01,4.39E+01,4.30E+01,4.26E+01,4.22E+01,4.18E+01,4.14E+01,4.11E+01,4.07E+01,4.09E+01,4.05E+01,4.01E+01,3.97E+01,3.94E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.77E+01,3.80E+01,3.76E+01,3.73E+01,3.71E+01,3.69E+01,3.68E+01,3.66E+01,3.65E+01,3.63E+01,3.57E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.52E+01,4.45E+01,4.39E+01,4.29E+01,4.25E+01,4.22E+01,4.18E+01,4.14E+01,4.10E+01,4.07E+01,4.09E+01,4.05E+01,4.01E+01,3.97E+01,3.93E+01,3.90E+01,3.87E+01,3.85E+01,3.82E+01,3.79E+01,3.77E+01,3.80E+01,3.76E+01,3.73E+01,3.71E+01,3.68E+01,3.67E+01,3.66E+01,3.64E+01,3.63E+01,3.56E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.45E+01,4.39E+01,4.29E+01,4.25E+01,4.21E+01,4.17E+01,4.14E+01,4.10E+01,4.06E+01,4.09E+01,4.04E+01,4.00E+01,3.97E+01,3.93E+01,3.90E+01,3.87E+01,3.84E+01,3.81E+01,3.79E+01,3.77E+01,3.79E+01,3.76E+01,3.73E+01,3.70E+01,3.68E+01,3.67E+01,3.65E+01,3.64E+01,3.63E+01,3.56E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.29E+01,4.25E+01,4.21E+01,4.17E+01,4.13E+01,4.10E+01,4.06E+01,4.08E+01,4.04E+01,4.00E+01,3.96E+01,3.93E+01,3.90E+01,3.87E+01,3.84E+01,3.81E+01,3.79E+01,3.76E+01,3.79E+01,3.75E+01,3.73E+01,3.70E+01,3.68E+01,3.66E+01,3.65E+01,3.63E+01,3.62E+01,3.56E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.24E+01,4.21E+01,4.17E+01,4.13E+01,4.09E+01,4.06E+01,4.08E+01,4.04E+01,4.00E+01,3.96E+01,3.92E+01,3.89E+01,3.86E+01,3.84E+01,3.81E+01,3.78E+01,3.75E+01,3.79E+01,3.75E+01,3.72E+01,3.70E+01,3.67E+01,3.66E+01,3.64E+01,3.63E+01,3.62E+01,3.55E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.20E+01,4.17E+01,4.13E+01,4.09E+01,4.06E+01,4.08E+01,4.03E+01,3.99E+01,3.96E+01,3.92E+01,3.89E+01,3.86E+01,3.83E+01,3.81E+01,3.78E+01,3.75E+01,3.78E+01,3.75E+01,3.72E+01,3.69E+01,3.67E+01,3.66E+01,3.64E+01,3.63E+01,3.62E+01,3.55E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.16E+01,4.13E+01,4.06E+01,4.05E+01,4.08E+01,4.03E+01,3.99E+01,3.96E+01,3.92E+01,3.89E+01,3.86E+01,3.83E+01,3.80E+01,3.78E+01,3.75E+01,3.78E+01,3.75E+01,3.72E+01,3.69E+01,3.67E+01,3.65E+01,3.64E+01,3.63E+01,3.61E+01,3.55E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.09E+01,4.05E+01,4.07E+01,4.01E+01,3.99E+01,3.93E+01,3.92E+01,3.89E+01,3.86E+01,3.83E+01,3.80E+01,3.78E+01,3.75E+01,3.78E+01,3.75E+01,3.72E+01,3.69E+01,3.67E+01,3.65E+01,3.64E+01,3.62E+01,3.61E+01,3.55E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.05E+01,4.07E+01,4.03E+01,3.99E+01,3.95E+01,3.92E+01,3.88E+01,3.85E+01,3.83E+01,3.80E+01,3.78E+01,3.75E+01,3.78E+01,3.74E+01,3.71E+01,3.69E+01,3.67E+01,3.65E+01,3.63E+01,3.62E+01,3.61E+01,3.54E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.03E+01,3.99E+01,3.95E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.77E+01,3.74E+01,3.77E+01,3.74E+01,3.71E+01,3.69E+01,3.66E+01,3.65E+01,3.63E+01,3.62E+01,3.61E+01,3.54E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98E+01,3.95E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.77E+01,3.74E+01,3.77E+01,3.74E+01,3.71E+01,3.69E+01,3.66E+01,3.65E+01,3.62E+01,3.62E+01,3.60E+01,3.54E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.94E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.77E+01,3.74E+01,3.77E+01,3.74E+01,3.71E+01,3.68E+01,3.66E+01,3.64E+01,3.63E+01,3.61E+01,3.60E+01,3.54E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.88E+01,3.85E+01,3.82E+01,3.79E+01,3.77E+01,3.74E+01,3.77E+01,3.73E+01,3.71E+01,3.68E+01,3.66E+01,3.64E+01,3.63E+01,3.61E+01,3.60E+01,3.54E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.85E+01,3.82E+01,3.79E+01,3.77E+01,3.74E+01,3.77E+01,3.74E+01,3.71E+01,3.68E+01,3.66E+01,3.64E+01,3.63E+01,3.61E+01,3.60E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79E+01,3.77E+01,3.74E+01,3.77E+01,3.73E+01,3.70E+01,3.68E+01,3.66E+01,3.64E+01,3.62E+01,3.61E+01,3.60E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.77E+01,3.74E+01,3.77E+01,3.74E+01,3.71E+01,3.68E+01,3.66E+01,3.64E+01,3.62E+01,3.61E+01,3.60E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.77E+01,3.73E+01,3.70E+01,3.68E+01,3.66E+01,3.64E+01,3.63E+01,3.61E+01,3.60E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73E+01,3.70E+01,3.68E+01,3.65E+01,3.64E+01,3.62E+01,3.61E+01,3.60E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.68E+01,3.65E+01,3.64E+01,3.62E+01,3.61E+01,3.59E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.63E+01,3.62E+01,3.60E+01,3.59E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61E+01,3.60E+01,3.59E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.59E+01,3.59E+01,3.53E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52E+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
