7.316894692884331562e+03,6.752090278741459770e+03,6.343338344260665508e+03,6.013155097280204245e+03,5.740858536765648751e+03,5.529651902334526312e+03,5.360743144962320912e+03,5.217793920716083448e+03,5.073093278214497332e+03,4.977207125251768957e+03,4.894518432098903759e+03,4.787273664707278840e+03,4.699901572448320621e+03,4.627989965697951448e+03,4.572454665510738778e+03,4.503576989198016236e+03,4.449755765730616076e+03,4.411025788962621846e+03,4.366288057469880187e+03,4.312017721578900819e+03,4.274791222405355256e+03,4.237427495748163892e+03,4.203972959456721583e+03,4.174461251318026370e+03,4.142916856883598484e+03,4.117144492220118991e+03,4.091822990659689367e+03,4.071501034043951222e+03,4.092059854096162780e+03,4.038442602231697492e+03,nan,4.028638091237197386e+03,3.972432698034514033e+03,3.962541127571842026e+03,3.940076743641420308e+03,3.925356080128709436e+03,nan,nan,3.926037269110717716e+03,3.882428129426634314e+03
4.768477618930441167e+03,nan,4.006526573654476579e+03,3.667593965696399664e+03,3.444592450435883620e+03,3.265965412253280647e+03,3.104971275481471366e+03,2.973129941110932123e+03,2.842697514685967235e+03,2.740561491917002513e+03,2.666904990539634582e+03,2.585197224376990562e+03,2.501969562421656065e+03,2.458556562604605915e+03,2.402020218646958256e+03,2.342435263301316809e+03,2.298399086419075957e+03,2.257242770069639846e+03,2.223597608720328026e+03,2.189581613734553230e+03,2.183989526358719559e+03,2.134836857156486985e+03,2.112719703344789195e+03,2.095401439457749802e+03,2.064807910847883704e+03,2.045684136843333363e+03,2.030682619841098358e+03,2.010715810499463259e+03,1.989075759782799423e+03,1.964851716108636538e+03,1.955604562005876460e+03,1.947032013951514500e+03,1.927762719826108423e+03,1.920187809537661224e+03,1.907741933856786318e+03,1.894395755702056704e+03,1.880599275754778319e+03,1.868580377948971545e+03,1.859587564559528118e+03,1.848777488572470475e+03
nan,3.697684090406996347e+03,3.341689876228937919e+03,3.219564552069382898e+03,3.026845294732174807e+03,2.863536330536311198e+03,2.690396721519220591e+03,2.516740261795561310e+03,2.418595249750148469e+03,2.324999957249326144e+03,2.248543224313766132e+03,2.175479753765748683e+03,2.110336561243927463e+03,2.059056775427245611e+03,1.988089224138447889e+03,1.957989214242383923e+03,1.918551088704036601e+03,1.863567872868070026e+03,1.833249148036822817e+03,1.792646341228891515e+03,1.767146622426152817e+03,1.734390863031030221e+03,1.715152520464742111e+03,1.685844745055766680e+03,1.670516736687711727e+03,1.640662341926810768e+03,1.633186220128602372e+03,1.614199681766593585e+03,1.590435207325442434e+03,1.573850645488838381e+03,1.557814817507479120e+03,1.554277073144241740e+03,1.540154181103504243e+03,1.540275327152874297e+03,1.508851695838792693e+03,1.495971976503199130e+03,1.486593728592574507e+03,1.475484107617664677e+03,1.464938362244889731e+03,1.466576081119535957e+03
4.044382867595978496e+03,3.562604044896543201e+03,3.198552612650278206e+03,2.917839068040888378e+03,2.714120687974108023e+03,2.530096869494761449e+03,2.455711877317850394e+03,2.340793154570227216e+03,2.262791132191282486e+03,2.164819669530844294e+03,2.029619965514325941e+03,1.966405899202248975e+03,1.903634606000797476e+03,1.854311626818320974e+03,1.803344178469949384e+03,1.757928888786705556e+03,1.720159807436620440e+03,1.681497921993997579e+03,1.649948869515134675e+03,1.618170592522973266e+03,1.588939194013707493e+03,1.565055737129649742e+03,1.538776058990877118e+03,1.514296122280710506e+03,1.491643549894522266e+03,1.469735750960182031e+03,1.453216723844927856e+03,1.436070141161150787e+03,1.432483666349373379e+03,1.418311912607666727e+03,1.403432918303746192e+03,1.390977943167765034e+03,1.376855666932958684e+03,1.363484725386877926e+03,1.354277247640042106e+03,1.342217066845763156e+03,1.330794645844378692e+03,1.322102065202732774e+03,1.311859581570801311e+03,1.304091601701483569e+03
3.954271535845251947e+03,3.487777010181241621e+03,3.131945518045443805e+03,2.867720333268489412e+03,2.652404859636890706e+03,2.457069922544555993e+03,2.281045144193725264e+03,2.166216538400629361e+03,2.079179070674649665e+03,2.009269000662213557e+03,1.980278202796047253e+03,1.910854516188308708e+03,1.850501490987194302e+03,1.797995789602539162e+03,1.706562708178347748e+03,1.662468927028878625e+03,1.625448500764809296e+03,1.587651208666237608e+03,1.552955826939238477e+03,1.525216400392126388e+03,1.496875254189197904e+03,1.473590985918706110e+03,1.448006283126752123e+03,1.424129667218739542e+03,1.396464677275442227e+03,1.375282761425628905e+03,1.359576152664716574e+03,1.340882762069250248e+03,1.337205269420946934e+03,1.323261658799983934e+03,1.309665782157682315e+03,1.295299488677696445e+03,1.284159286542661675e+03,1.271295725262191354e+03,1.262531357103889604e+03,1.250907225989836888e+03,1.240473884086468843e+03,1.232179654833898894e+03,1.222283099318395443e+03,1.212844058926692924e+03
3.873309984928492213e+03,3.424580583885410306e+03,3.086987934855514141e+03,2.824674207936480798e+03,2.604671194956985346e+03,2.419260094646095695e+03,2.282144196696182007e+03,2.123720802769146303e+03,2.021394168640985299e+03,1.934116565890423090e+03,1.870037546487179952e+03,1.818149258312430902e+03,1.762782839019902667e+03,1.715236854192270584e+03,1.681957296774919314e+03,1.612583922338537377e+03,1.597583287679171463e+03,1.558892116535477953e+03,1.521134965752477228e+03,1.463710532191356378e+03,1.436824628981544038e+03,1.410610583084433529e+03,1.388831595718038670e+03,1.365380962608552181e+03,1.337893452063931818e+03,1.317102719392790732e+03,1.298874058143036564e+03,1.283387710896320414e+03,1.282195601166749839e+03,1.267607883785143031e+03,1.251987484482836408e+03,1.237908645140837507e+03,1.227345805908355715e+03,1.214958457900194162e+03,1.204345669917577425e+03,1.195587425226428877e+03,1.185288603581480174e+03,1.177368230632370796e+03,1.150501656892873143e+03,1.158679541810326782e+03
3.817116002656900037e+03,3.384090639618385012e+03,3.031048049458927380e+03,2.776540662357580004e+03,2.563235727357269297e+03,2.377335975916589632e+03,2.237813667764871298e+03,2.103712285717839222e+03,2.007583969992457014e+03,1.915875987989274563e+03,1.835320436738964872e+03,1.770006881664473894e+03,1.707604861147005977e+03,1.669901469903532416e+03,1.637977555403202587e+03,1.592747977244503545e+03,1.547182329168058686e+03,1.510945213900826502e+03,1.458932535576589089e+03,1.432414063554775566e+03,1.409500970196556182e+03,1.380063347025088206e+03,1.357864782611530927e+03,1.313779620296380699e+03,1.294442515516308958e+03,1.277134607745413177e+03,1.259646295428286066e+03,1.244339680840480924e+03,1.242080531254483049e+03,1.225319057571738313e+03,1.212480626641520075e+03,1.197880854462873913e+03,1.186859475539480400e+03,1.174770879716106037e+03,1.164256737333742649e+03,1.155477014254309552e+03,1.145015893562141173e+03,1.135076541361505861e+03,1.127744002531928572e+03,1.118995357590862568e+03
nan,3.372384144791019025e+03,3.011771391658561242e+03,2.751054296271424846e+03,2.514129662507623379e+03,2.362873957095829610e+03,2.225149337602569631e+03,2.089822861489689785e+03,1.986847747352204124e+03,1.905550290288599399e+03,1.829446950897632178e+03,1.754361149924994379e+03,1.696929951914532467e+03,1.642445074563264370e+03,1.596132403089182162e+03,1.550135807142297381e+03,1.520368510588685467e+03,1.488579801257796362e+03,1.446109959249131862e+03,1.418905207863657097e+03,1.391267852476716371e+03,1.362292434732463335e+03,1.318410470187004876e+03,1.276884880925286097e+03,1.278003810454446011e+03,1.258860749009222673e+03,1.239566334326248352e+03,1.211474828377240783e+03,1.216124418186050889e+03,1.199569175105319118e+03,1.186854474142515755e+03,1.172400638742254159e+03,1.158788408122925830e+03,1.148398169478203727e+03,1.138341273978025811e+03,1.127470956243555975e+03,1.119347389697267772e+03,1.109545853569327164e+03,1.102297863998968751e+03,1.093443068545771439e+03
nan,nan,3.005087456947497230e+03,2.736292983311424450e+03,2.525025912801005688e+03,2.352433653809561292e+03,2.208595420064441896e+03,2.082019938357324008e+03,1.978864265655522559e+03,1.894138579245432311e+03,1.814548324790608831e+03,1.746206466904493027e+03,1.692017281508010456e+03,1.637007404589453927e+03,1.588317821250170937e+03,1.542248337571109914e+03,1.500817530474689420e+03,1.464025467230072081e+03,1.424406449637548349e+03,1.398196108793522853e+03,1.368043414469129402e+03,1.342926418855940028e+03,1.318331000331376572e+03,1.295632337317688098e+03,1.272366004751823311e+03,1.250544205095468669e+03,1.217409060713293229e+03,1.223374540283675060e+03,1.187537225672843988e+03,1.184049550052344557e+03,1.168521187573757970e+03,1.149912557131106269e+03,1.138112516539580611e+03,1.127642706228902853e+03,1.116808006258020441e+03,1.106272148971110937e+03,1.098237104326755343e+03,1.088518536146782026e+03,1.079300813465143619e+03,1.072574429483411677e+03
nan,nan,nan,2.724441701084238957e+03,2.518139191249566920e+03,2.344955143093710831e+03,2.200458067169990954e+03,2.071265261066943822e+03,1.971638244335145600e+03,1.886901843709990544e+03,1.807370148039097558e+03,1.737293991012101060e+03,1.680699456976971760e+03,1.626354761983368462e+03,1.579505297697987544e+03,1.538163742725135307e+03,1.494644439066092218e+03,1.457140945583975281e+03,1.417793076133766817e+03,1.383622278257351127e+03,1.354447964599341958e+03,1.323486865288661647e+03,1.302314189873313580e+03,1.277467024315734079e+03,1.258282616585479900e+03,1.233285226577292860e+03,1.220464121056765862e+03,1.201026971811575322e+03,1.186026118363764681e+03,1.167670434987583121e+03,1.152543276921810730e+03,1.144935459384806336e+03,1.130544142086838974e+03,1.117644988564596360e+03,1.108105601975259560e+03,1.096023236264517209e+03,1.079823688588390951e+03,1.071685083511561515e+03,1.062565661171069451e+03,1.055902321021746275e+03
